-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
job_title                      | Assistant Professor of Earth and Environmental Systems
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2025-05-28
end_date                       | 2028-05-27
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1053
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25139-993738
job_title                      | Assistant Professor of Earth and Environmental Systems
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2025-05-28
end_date                       | 2028-05-27
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1051
h_1b_dependent                 | No
-[ RECORD 30 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25134-976860
job_title                      | Software Developer
employer_name                  | Avani Technology Solutions Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 15855841313
employer_poc_first_name        | SAMEER
employer_poc_last_name         | PENAKALAPATI
employer_poc_email             | rami.f@avanitechsolutions.com
employer_poc_phone             | 15855841313
employer_poc_phone_ext         | 
worksite_address1              | 100 north senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 687 Lee Road
employer_address2              | Suite 208
employer_city                  | Rochester
employer_state                 | NY
employer_postal_code           | 14606
begin_date                     | 2025-05-14
end_date                       | 2028-05-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Avani Technology Solutions Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 31 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25112-887939
job_title                      | HL7 Analyst
employer_name                  | California SoftTech Inc
secondary_entity_business_name | Indiana Department of Health
employer_phone                 | 14085208758
