-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
case_number                    | I-200-25258-308884
job_title                      | Software Engineer
employer_name                  | iTech US Inc
secondary_entity_business_name | 
employer_phone                 | 18023831500
employer_poc_first_name        | Lilly
employer_poc_last_name         | Suthakar
employer_poc_email             | lilly.suthakar@itechus.net
employer_poc_phone             | 18023831500
employer_poc_phone_ext         | 101
worksite_address1              | 4325 Tournette Dr
worksite_address2              | 
worksite_city                  | Indian Land
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 20 Kimball Ave
employer_address2              | Suite 303N
employer_city                  | South Burlington
employer_state                 | VT
employer_postal_code           | 05403
begin_date                     | 2026-02-10
end_date                       | 2029-02-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | iTech US Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 29 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25230-249010
job_title                      | Senior Test Engineer
employer_name                  | ABB E-Mobility Inc
secondary_entity_business_name | 
employer_phone                 | 19198078272
employer_poc_first_name        | Meghan
employer_poc_last_name         | Butler
employer_poc_email             | meghan.butler@us.abb.com
employer_poc_phone             | 13852144366
employer_poc_phone_ext         | 
worksite_address1              | 1000 Technology Drive
worksite_address2              | 
worksite_city                  | West Columbia
worksite_county                | 
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 305 Gregson Drive
employer_address2              | 
employer_city                  | Cary
employer_state                 | NC
employer_postal_code           | 27511
begin_date                     | 2026-02-09
end_date                       | 2029-02-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ABB E-Mobility Inc
soc_code                       | 17-2071.00
h_1b_dependent                 | No
-[ RECORD 30 ]-----------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25231-251227
job_title                      | Senior Test Engineer
employer_name                  | LendingTree LLC
secondary_entity_business_name | 
employer_phone                 | 17039672282
employer_poc_first_name        | Caroline
employer_poc_last_name         | Adams-Lewis
employer_poc_email             | Caroline.lewis@lendingtree.com
employer_poc_phone             | 17039672282
employer_poc_phone_ext         | 
worksite_address1              | 867 Ingleside Way
worksite_address2              | 
worksite_city                  | Duncan
worksite_county                | 
lawfirm_name_business_name     | Greenberg Traurig LLP
employer_address1              | 1415 Vantage Park Drive
employer_address2              | Suite 700
employer_city                  | Charlotte
employer_state                 | NC
employer_postal_code           | 28203
begin_date                     | 2026-02-09
end_date                       | 2029-02-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | LendingTree LLC
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 31 ]-----------------+-----------------------------------------------------------------------------------------------
